year,family,group,value,landed_weight,price,cpi,fact,def_price
2000,Carangidae,Escama,39835827,7066684,5.63713150326235,5.417217,1.2344910315551707,6.958988284474489
2000,Centropomidae,Escama,79999853,2754795,29.040220052671796,5.417217,1.2344910315551707,35.84989120941196
2000,Haemulidae,Escama,267058109,36134523,7.390663742814593,5.417217,1.2344910315551707,9.123708107744585
2000,Haliotidae,Invertebrado,23328483,231221,100.89257896125352,5.417217,1.2344910315551707,124.55098387813938
2000,Holothuroidea,Invertebrado,8823617,425548,20.734716177728483,5.417217,1.2344910315551707,25.59682116324772
2000,Lutjanidae,Escama,59481767,3587369,16.58088894674621,5.417217,1.2344910315551707,20.468958699970457
2000,Malacanthidae,Escama,5863721,984907,5.953578358159705,5.417217,1.2344910315551707,7.349639088809114
2000,Mugilidae,Escama,67463988,14278420,4.724891689696759,5.417217,1.2344910315551707,5.832836416000205
2000,Palinuridae,Invertebrado,147837449,2169932,68.12999163107415,5.417217,1.2344910315551707,84.10586364848987
2000,Rachycentridae,Escama,20953000,1521939,13.767306048402729,5.417217,1.2344910315551707,16.995615845428425
2000,Scianidae,Escama,53686382,6729119,7.978218545399479,5.417217,1.2344910315551707,9.849039242082798
2000,Scombridae,Escama,426813659,84591213,5.045602774368539,5.417217,1.2344910315551707,6.228751373747849
2000,Serranidae,Escama,201214285,13825332,14.55402915459824,5.417217,1.2344910315551707,17.96681846434401
2000,Sparidae,Escama,18425654,1287006,14.316680730315166,5.417217,1.2344910315551707,17.673813963212805
2000,Strongylocentrotidae,Invertebrado,60348796,2377707,25.38109026890193,5.417217,1.2344910315551707,31.332728308051646
2001,Carangidae,Escama,42812120,7687893,5.5687715736938586,5.063315,1.1538428232501614,6.425487114626166
2001,Centropomidae,Escama,118322997,3517793,33.63557690859013,5.063315,1.1538428232501614,38.81016902185557
2001,Haemulidae,Escama,270930849,36124289,7.499963501011743,5.063315,1.1538428232501614,8.653779060280554
2001,Haliotidae,Invertebrado,34324405,339969,100.96333783374367,5.063315,1.1538428232501614,116.49582277084663
2001,Holothuroidea,Invertebrado,9640630,476340,20.238967964059285,5.063315,1.1538428232501614,23.352587935319736
2001,Lutjanidae,Escama,75657302,4456557,16.976626126402063,5.063315,1.1538428232501614,19.58835821895021
2001,Malacanthidae,Escama,5308899,896182,5.923907197421952,5.063315,1.1538428232501614,6.835257805345297
2001,Mugilidae,Escama,59660820,11751046,5.077064628970051,5.063315,1.1538428232501614,5.858134585314337
2001,Palinuridae,Invertebrado,149793532,2146429,69.78732210569275,5.063315,1.1538428232501614,80.52360076550093
2001,Rachycentridae,Escama,16385661,1145925,14.299069310818771,5.063315,1.1538428232501614,16.49887850344487
2001,Scianidae,Escama,75483642,9204946,8.200335124182152,5.063315,1.1538428232501614,9.461897831283796
2001,Scombridae,Escama,326638704,48330641,6.758418618946105,5.063315,1.1538428232501614,7.7981528199912304
2001,Serranidae,Escama,172469344,11109046,15.525126460003856,5.063315,1.1538428232501614,17.913555745926633
2001,Sparidae,Escama,23445890,1617773,14.49269458694143,5.063315,1.1538428232501614,16.72229163869883
2001,Strongylocentrotidae,Invertebrado,52290292,2251897,23.22055227215099,5.063315,1.1538428232501614,26.792867591126647
2002,Carangidae,Escama,47663097,7628368,6.248138133870836,3.752854,0.8552111916018776,5.3434776587608095
2002,Centropomidae,Escama,167061127,4612705,36.2176048544184,3.752854,0.8552111916018776,30.973701004513106
2002,Haemulidae,Escama,297232929,33955532,8.753593641236426,3.752854,0.8552111916018776,7.486171248720423
2002,Haliotidae,Invertebrado,28169630,273381,103.04165249230927,3.752854,0.8552111916018776,88.12237441257439
2002,Holothuroidea,Invertebrado,2393367,290459,8.239947806747251,3.752854,0.8552111916018776,7.046895582545595
2002,Lutjanidae,Escama,68132007,3446367,19.769225680259822,3.752854,0.8552111916018776,16.906863051061443
2002,Malacanthidae,Escama,3639171,558437,6.516708241037037,3.752854,0.8552111916018776,5.5731618201390605
2002,Mugilidae,Escama,61974289,11251604,5.508040364733775,3.752854,0.8552111916018776,4.710537763715212
2002,Palinuridae,Invertebrado,153418820,2230291,68.78870066731203,3.752854,0.8552111916018776,58.828866666436795
2002,Rachycentridae,Escama,13509854,853587,15.827155287041625,3.752854,0.8552111916018776,13.535560332698827
2002,Scianidae,Escama,75919659,8792112,8.634974054015691,3.752854,0.8552111916018776,7.384726450186055
2002,Scombridae,Escama,130265967,14264606,9.132111114740919,3.752854,0.8552111916018776,7.809883628278333
2002,Serranidae,Escama,98755826,7983375,12.370185040787888,3.752854,0.8552111916018776,10.579120689067931
2002,Sparidae,Escama,16594385,1068079,15.536664422762735,3.752854,0.8552111916018776,13.287129294509418
2002,Strongylocentrotidae,Invertebrado,42351477,2064704,20.512130068038807,3.752854,0.8552111916018776,17.54220319778017
2003,Carangidae,Escama,70563006,10116388,6.97511858975753,5.5347,1.2612633963801714,8.797461762672054
2003,Centropomidae,Escama,230601087,5789559,39.830509888577005,5.5347,1.2612633963801714,50.236764181620636
2003,Haemulidae,Escama,383209202.11,39604954.69,9.675789433657853,5.5347,1.2612633963801714,12.203719043754678
2003,Haliotidae,Invertebrado,36089619,305837,118.00278906737903,5.5347,1.2612633963801714,148.83259852145542
2003,Holothuroidea,Invertebrado,1355783,200822,6.751167700749918,5.5347,1.2612633963801714,8.515000703779954
2003,Lutjanidae,Escama,100909880,5207051,19.379468340141088,5.5347,1.2612633963801714,24.44261405872835
2003,Malacanthidae,Escama,7771265,1381574,5.6249357616747275,5.5347,1.2612633963801714,7.094525583190153
2003,Mugilidae,Escama,68692168,11202633,6.1317877681077295,5.5347,1.2612633963801714,7.733799466285945
2003,Palinuridae,Invertebrado,148485725,1931737,76.86642902217021,5.5347,1.2612633963801714,96.94881333611777
2003,Rachycentridae,Escama,22095117,1337428,16.520602978253784,5.5347,1.2612633963801714,20.836831822600743
2003,Scianidae,Escama,93558792,9587816,9.758092145281053,5.5347,1.2612633963801714,12.307524441347853
2003,Scombridae,Escama,489246008,69223767,7.067601623009045,5.5347,1.2612633963801714,8.9141072272984
2003,Serranidae,Escama,196928294,12759214,15.434202608405188,5.5347,1.2612633963801714,19.46659480229683
2003,Sparidae,Escama,20431274,1211803,16.86022728116699,5.5347,1.2612633963801714,21.2651875243863
2003,Strongylocentrotidae,Invertebrado,30334069,1693034,17.916987491095867,5.5347,1.2612633963801714,22.598040495920618
2004,Carangidae,Escama,63594198,9863152,6.447654664553482,7.21681,1.6445874738703787,10.603732097166574
2004,Centropomidae,Escama,216296899,5585143,38.72719087049338,7.21681,1.6445874738703787,63.690253003800706
2004,Haemulidae,Escama,433674375,42852943,10.12006048219372,7.21681,1.6445874738703787,16.643324703826416
2004,Haliotidae,Invertebrado,40017371,320289,124.94144663101137,7.21681,1.6445874738703787,205.47713809660573
2004,Holothuroidea,Invertebrado,3932385,397126,9.902109154273456,7.21681,1.6445874738703787,16.284884680015335
2004,Lutjanidae,Escama,91310729,4624104,19.746685844436026,7.21681,1.6445874738703787,32.47515219021301
2004,Malacanthidae,Escama,6627878,1086208,6.101849737803441,7.21681,1.6445874738703787,10.035025646230794
2004,Mugilidae,Escama,71622809,11334863,6.318806764581098,7.21681,1.6445874738703787,10.39183045483749
2004,Palinuridae,Invertebrado,141818073,1484352,95.54207694670806,7.21681,1.6445874738703787,157.12730297411596
2004,Rachycentridae,Escama,21611006,1257874,17.180580884889903,7.21681,1.6445874738703787,28.254968117106802
2004,Scianidae,Escama,80723403,7950691,10.1530046885233,7.21681,1.6445874738703787,16.697504332892645
2004,Scombridae,Escama,535340866,88532903,6.046801221462262,7.21681,1.6445874738703787,9.944493545800942
2004,Serranidae,Escama,195755669,12847270,15.237141353766209,7.21681,1.6445874738703787,25.058811807996253
2004,Sparidae,Escama,20123072,1255473,16.028279381555794,7.21681,1.6445874738703787,26.35990749860152
2004,Strongylocentrotidae,Invertebrado,25184052,1855302,13.574098448662266,7.21681,1.6445874738703787,22.323792277753302
2005,Carangidae,Escama,64077391,10689211,5.994585662122303,5.366172,1.2228587497570198,7.330531528094236
2005,Centropomidae,Escama,235110584,5894496,39.88646086111518,5.366172,1.2228587497570198,48.77550766085562
2005,Haemulidae,Escama,488225780,46414992.5,10.518708583223406,5.366172,1.2228587497570198,12.862894827139007
2005,Haliotidae,Invertebrado,45150755,362818,124.44463890986665,5.366172,1.2228587497570198,152.17821555128333
2005,Holothuroidea,Invertebrado,6360184,414762,15.334538843963527,5.366172,1.2228587497570198,18.751974998829695
2005,Lutjanidae,Escama,99133966,4781834,20.731369177600058,5.366172,1.2228587497570198,25.351536193271222
2005,Malacanthidae,Escama,9367808,1080662,8.66858277611316,5.366172,1.2228587497570198,10.600452295762976
2005,Mugilidae,Escama,74685980,10611052,7.03850852865484,5.366172,1.2228587497570198,8.607101739504978
2005,Palinuridae,Invertebrado,157976935,1430329,110.44797036206356,5.366172,1.2228587497570198,135.06226695015343
2005,Rachycentridae,Escama,19175208,1043519,18.375523588933216,5.366172,1.2228587497570198,22.4706698020935
2005,Scianidae,Escama,85123454.58,8531045,9.978080596222386,5.366172,1.2228587497570198,12.201783162871285
2005,Scombridae,Escama,685186850.2,116373765,5.887812001270218,5.366172,1.2228587497570198,7.199962422677675
2005,Serranidae,Escama,238197616,14041483,16.963850328344947,5.366172,1.2228587497570198,20.74439280358511
2005,Sparidae,Escama,25750029,1461187,17.622678685205933,5.366172,1.2228587497570198,21.55004682436061
2005,Strongylocentrotidae,Invertebrado,30313709,1847147,16.41109722182371,5.366172,1.2228587497570198,20.068453830820243
2006,Carangidae,Escama,67407283.4,9676568,6.966032109731468,3.657277,0.8334308292270737,5.805705917635919
2006,Centropomidae,Escama,239795663.47,5923286.5,40.48354971011448,3.657277,0.8334308292270737,33.74023840495617
2006,Haemulidae,Escama,506214360.9,47876171.3,10.57340942591205,3.657277,0.8334308292270737,8.812205385595238
2006,Haliotidae,Invertebrado,50403590,370288,136.1199660804563,3.657277,0.8334308292270737,113.44657620479583
2006,Holothuroidea,Invertebrado,6796106,467479.2,14.537771947928379,3.657277,0.8334308292270737,12.11622732967604
2006,Lutjanidae,Escama,106601733.46,4543937.5,23.460211206690232,3.657277,0.8334308292270737,19.55246327983413
2006,Malacanthidae,Escama,6101762,989480,6.166635000202127,3.657277,0.8334308292270737,5.139463721759154
2006,Mugilidae,Escama,61467536,9044509.5,6.796116030393909,3.657277,0.8334308292270737,5.664092618734604
2006,Palinuridae,Invertebrado,128302138.914,1105000.52,116.11047831362107,3.657277,0.8334308292270737,96.77005222287336
2006,Rachycentridae,Escama,18861364.2,1014984,18.582917760279965,3.657277,0.8334308292270737,15.487576558408646
2006,Scianidae,Escama,78505136.82,7032503.8,11.163184415200742,3.657277,0.8334308292270737,9.3037420439755
2006,Scombridae,Escama,519621033.62,76559202.82,6.78717926101833,3.657277,0.8334308292270737,5.656644439623304
2006,Serranidae,Escama,236628320.38,12719556.7,18.60350371959111,3.657277,0.8334308292270737,15.50473353154777
2006,Sparidae,Escama,17977303.05,1088574,16.51454384359722,3.657277,0.8334308292270737,13.763729969876096
2006,Strongylocentrotidae,Invertebrado,32903676.19,1626986.05,20.22369902311086,3.657277,0.8334308292270737,16.855054246870043
2007,Carangidae,Escama,73953251.63,9954071.83,7.429447254651768,6.620907,1.5087913798285817,11.20948597470971
2007,Centropomidae,Escama,279053855.18,6689101.5,41.71768886748093,6.620907,1.5087913798285817,62.94328934962601
2007,Haemulidae,Escama,569671701.18,50356812.52,11.312703737031525,6.620907,1.5087913798285817,17.068509880987747
2007,Haliotidae,Invertebrado,56274123.54,405622,138.73538304135377,6.620907,1.5087913798285817,209.32275001001096
2007,Holothuroidea,Invertebrado,7933289.56,513576.7,15.447136834673378,6.620907,1.5087913798285817,23.306506899187756
2007,Lutjanidae,Escama,124492064.95,5031031.2,24.744840570656766,6.620907,1.5087913798285817,37.33480214823949
2007,Malacanthidae,Escama,7895463.6,1129829.5,6.98819034199408,6.620907,1.5087913798285817,10.543721348602016
2007,Mugilidae,Escama,69197834.84,9458546,7.31590614878862,6.620907,1.5087913798285817,11.038176132927186
2007,Palinuridae,Invertebrado,137217307.35,1007239.05,136.2311234358914,6.620907,1.5087913798285817,205.5443447044364
2007,Rachycentridae,Escama,22300050.88,1120896.39,19.89483691708562,6.620907,1.5087913798285817,30.01715844359422
2007,Scianidae,Escama,108077016.35,10368306.68,10.42378661102644,6.620907,1.5087913798285817,15.727319383889277
2007,Scombridae,Escama,647072311.22,87503091.33,7.394850871950332,6.620907,1.5087913798285817,11.157287250716532
2007,Serranidae,Escama,322236346.53,16152650.24,19.949441221232064,6.620907,1.5087913798285817,30.099544946991912
2007,Sparidae,Escama,23283453.9,1364511,17.063588274480747,6.620907,1.5087913798285817,25.74539489748061
2007,Strongylocentrotidae,Invertebrado,50818590.74,1786051.1,28.453044115031197,6.620907,1.5087913798285817,42.92970769064143
2008,Carangidae,Escama,77708566,10009141,7.763759747215071,8.149836,1.8572081293116869,14.418917716550677
2008,Centropomidae,Escama,235378310,5593341,42.08188093663519,8.149836,1.8572081293116869,78.15481137224538
2008,Haemulidae,Escama,524449487,46860484,11.191721515296342,8.149836,1.8572081293116869,20.78535617920088
2008,Haliotidae,Invertebrado,44091983,309267,142.5693106603679,8.149836,1.8572081293116869,264.7808827487986
2008,Holothuroidea,Invertebrado,8915783,390593,22.826274408399534,8.149836,1.8572081293116869,42.393142393178934
2008,Lutjanidae,Escama,138471738,5535542,25.015027977386858,8.149836,1.8572081293116869,46.458113314562155
2008,Malacanthidae,Escama,6876968,888387,7.740959739392855,8.149836,1.8572081293116869,14.376573356674887
2008,Mugilidae,Escama,69504502,9561849,7.268939511594462,8.149836,1.8572081293116869,13.499933552408159
2008,Palinuridae,Invertebrado,153182389,943893,162.2878747908926,8.149836,1.8572081293116869,301.4023603503629
2008,Rachycentridae,Escama,21999171,1012420,21.729293178720294,8.149836,1.8572081293116869,40.35581993571631
2008,Scianidae,Escama,105331936,11160557,9.437874471677354,8.149836,1.8572081293116869,17.528097192222425
2008,Scombridae,Escama,592295790,63132072,9.38185253922919,8.149836,1.8572081293116869,17.424052803859944
2008,Serranidae,Escama,312918435,16006429,19.54954693517211,8.149836,1.8572081293116869,36.307577492362014
2008,Sparidae,Escama,15440260,816578,18.908493738503854,8.149836,1.8572081293116869,35.117008284188486
2008,Strongylocentrotidae,Invertebrado,74955697,1742712,43.01094902657467,8.149836,1.8572081293116869,79.88028418156506
2009,Carangidae,Escama,98881755,12664103,7.808034647222942,8.818496,2.009584298322394,15.690903827816458
2009,Centropomidae,Escama,240681735,5572065,43.19435164521591,8.818496,2.009584298322394,86.80269084244196
2009,Haemulidae,Escama,590883924,47885072,12.339626930079588,8.818496,2.009584298322394,24.797520525844106
2009,Haliotidae,Invertebrado,50636645,367399,137.82466745962836,8.818496,2.009584298322394,276.97028764837455
2009,Holothuroidea,Invertebrado,15648650,461200,33.93029054640069,8.818496,2.009584298322394,68.18577911956359
2009,Lutjanidae,Escama,134884888,5237860,25.751907840224824,8.818496,2.009584298322394,51.75062964756116
2009,Malacanthidae,Escama,7599439,904859,8.39847865800086,8.818496,2.009584298322394,16.87745084091426
2009,Mugilidae,Escama,70628904,10192071,6.929789244992504,8.818496,2.009584298322394,13.925995657420335
2009,Palinuridae,Invertebrado,136836141,932917,146.6755788564256,8.818496,2.009584298322394,294.75694021722103
2009,Rachycentridae,Escama,23647754,1056672,22.379464961691045,8.818496,2.009584298322394,44.9734213918705
2009,Scianidae,Escama,127845898,12285213,10.406486073949226,8.818496,2.009584298322394,20.912711014919022
2009,Scombridae,Escama,490987884,42757760,11.483012299989522,8.818496,2.009584298322394,23.076081215501866
2009,Serranidae,Escama,327326084,17109814,19.130896688882768,8.818496,2.009584298322394,38.445149598806694
2009,Sparidae,Escama,14857180,861502,17.245670932859124,8.818496,2.009584298322394,34.65662952070861
2009,Strongylocentrotidae,Invertebrado,51675271,2287509,22.590193524921652,8.818496,2.009584298322394,45.39689820374677
