year,family,group,value,landed_weight,price,cpi,fact,def_price
2010,Carangidae,Escama,98448648,11855776,8.303855268520593,3.306365,0.7534639907443087,6.256655929182679
2010,Centropomidae,Escama,233230520,5291986,44.07239928450302,3.306365,0.7534639907443087,33.206965846578264
2010,Haemulidae,Escama,581154360,45862387,12.67169892400062,3.306365,0.7534639907443087,9.54766884078787
2010,Haliotidae,Invertebrado,47156778,310136,152.05193205561432,3.306365,0.7534639907443087,114.56565552700565
2010,Holothuroidea,Invertebrado,39088493,2105325,18.566488784391957,3.306365,0.7534639907443087,13.989180733597413
2010,Lutjanidae,Escama,135792458,4944013,27.46603983444218,3.306365,0.7534639907443087,20.69467198360096
2010,Malacanthidae,Escama,8229667,896665,9.178084345881684,3.306365,0.7534639907443087,6.915356058635882
2010,Mugilidae,Escama,63732034,9286568,6.862818858376959,3.306365,0.7534639907443087,5.170886884788004
2010,Palinuridae,Invertebrado,162151017,981241,165.25095975402576,3.306365,0.7534639907443087,124.5106476105954
2010,Rachycentridae,Escama,25365650,1130388,22.43977289213969,3.306365,0.7534639907443087,16.907560834707528
2010,Scianidae,Escama,165906838,15225634,10.896547099450833,3.306365,0.7534639907443087,8.210155862885546
2010,Scombridae,Escama,499158420,52054520,9.58914653328856,3.306365,0.7534639907443087,7.225076614803551
2010,Serranidae,Escama,309455316,14530626,21.296764227501278,3.306365,0.7534639907443087,16.046344964793747
2010,Sparidae,Escama,19937303,1091784,18.261215588431412,3.306365,0.7534639907443087,13.75916837310171
2010,Strongylocentrotidae,Invertebrado,57206364,2431935,23.5229823165504,3.306365,0.7534639907443087,17.72372013043587
2011,Carangidae,Escama,108811077,12544152,8.674247330548928,4.359802,0.9935242520940728,8.61807509156263
2011,Centropomidae,Escama,254018629,5459077,46.53142445142283,4.359802,0.9935242520940728,46.23009867697172
2011,Haemulidae,Escama,542557050,38622331,14.047755170447894,4.359802,0.9935242520940728,13.956785449319888
2011,Haliotidae,Invertebrado,38574065,405734,95.07230106424406,4.359802,0.9935242520940728,94.4566368097156
2011,Holothuroidea,Invertebrado,28929866,1798692,16.083835364809538,4.359802,0.9935242520940728,15.979680501626595
2011,Lutjanidae,Escama,162887124,5578555,29.198802198777283,4.359802,0.9935242520940728,29.00971811658297
2011,Malacanthidae,Escama,12896580,1402655,9.194406322295931,4.359802,0.9935242520940728,9.13486566480808
2011,Mugilidae,Escama,74774289,9691892,7.71513848895551,4.359802,0.9935242520940728,7.665177197041718
2011,Palinuridae,Invertebrado,146315266,916720,159.6073675713413,4.359802,0.9935242520940728,158.57379049502066
2011,Rachycentridae,Escama,27795097,1159516,23.97129233231797,4.359802,0.9935242520940728,23.816060286194592
2011,Scianidae,Escama,216317069,18537043,11.669448519917658,4.359802,0.9935242520940728,11.593880113101477
2011,Scombridae,Escama,599633001,83951180,7.142639341102769,4.359802,0.9935242520940728,7.09638540934683
2011,Serranidae,Escama,297441195,13454426,22.10731212167654,4.359802,0.9935242520940728,21.964150741498912
2011,Sparidae,Escama,21182161,1058216,20.016859506943764,4.359802,0.9935242520940728,19.887235370908435
2011,Strongylocentrotidae,Invertebrado,75123982,2672216,28.112990117565346,4.359802,0.9935242520940728,27.93093748068217
2012,Carangidae,Escama,121051059,13282701,9.113437018570243,8.122442,1.850965505595778,16.868657558793153
2012,Centropomidae,Escama,265511108,5617683,47.263455057894866,8.122442,1.850965505595778,87.4830249874397
2012,Haemulidae,Escama,509680028,34577666,14.740151287249985,8.122442,1.850965505595778,27.283511579962926
2012,Haliotidae,Invertebrado,39573927,272570,145.18812415159408,8.122442,1.850965505595778,268.73820962675796
2012,Holothuroidea,Invertebrado,23853625,1551505,15.374507333202278,8.122442,1.850965505595778,28.457682739286753
2012,Lutjanidae,Escama,177614526,6013527,29.535832465706065,8.122442,1.850965505595778,54.66980707307783
2012,Malacanthidae,Escama,16945748,1675554,10.113519468784652,8.122442,1.850965505595778,18.71977567689173
2012,Mugilidae,Escama,77123107,9990799,7.719413332206964,8.122442,1.850965505595778,14.288367801351253
2012,Palinuridae,Invertebrado,133645918,928122,143.99606732735566,8.122442,1.850965505595778,266.5317535643826
2012,Rachycentridae,Escama,26483747,1080420,24.512455341441292,8.122442,1.850965505595778,45.371709294464814
2012,Scianidae,Escama,241641817,17254274,14.004751344507454,8.122442,1.850965505595778,25.922311653129395
2012,Scombridae,Escama,589063253,86674354,6.7962808583494025,8.122442,1.850965505595778,12.579681435145611
2012,Serranidae,Escama,386848411,16391694,23.600270417444346,8.122442,1.850965505595778,43.68328646542196
2012,Sparidae,Escama,20264297,1004366,20.176207677280992,8.122442,1.850965505595778,37.34546444438383
2012,Strongylocentrotidae,Invertebrado,54939491,2314725,23.734781021503636,8.122442,1.850965505595778,43.932260953672554
2013,Carangidae,Escama,126632691,17042689,7.430323407297991,5.172226,1.1786617759961386,8.75783818347153
2013,Centropomidae,Escama,267036655,5335799,50.04623581210612,5.172226,1.1786617759961386,58.98758518421855
2013,Haemulidae,Escama,505554496,32153536,15.723138382042958,5.172226,1.1786617759961386,18.532262209611808
2013,Haliotidae,Invertebrado,41033843,229078,179.12607496136687,5.172226,1.1786617759961386,211.12905764118213
2013,Holothuroidea,Invertebrado,63317893,2587370,24.471912791753788,5.172226,1.1786617759961386,28.844108193151143
2013,Lutjanidae,Escama,185917823,5889002,31.570344686586964,5.172226,1.1786617759961386,37.21075853710285
2013,Malacanthidae,Escama,18961249,1536198,12.34297206479894,5.172226,1.1786617759961386,14.548189374966643
2013,Mugilidae,Escama,84766464,9924618,8.541030395326047,5.172226,1.1786617759961386,10.066986054592
2013,Palinuridae,Invertebrado,165907078,1056877,156.97860583587305,5.172226,1.1786617759961386,185.02468234790794
2013,Rachycentridae,Escama,28014950,1066011,26.280169716822808,5.172226,1.1786617759961386,30.975431511910312
2013,Scianidae,Escama,184663514,13193162,13.996910975549303,5.172226,1.1786617759961386,16.497623948900788
2013,Scombridae,Escama,568078261,69462652,8.178182730483714,5.172226,1.1786617759961386,9.639311381532885
2013,Serranidae,Escama,373004873,14753291,25.282824896492585,5.172226,1.1786617759961386,29.79989929469934
2013,Sparidae,Escama,15603024,778251,20.048832574580693,5.172226,1.1786617759961386,23.630792609004516
2013,Strongylocentrotidae,Invertebrado,75106069,2611704,28.75749663821015,5.172226,1.1786617759961386,33.89536206079576
2014,Carangidae,Escama,153526518.42,15906121.86,9.652039621680604,4.740626,1.080307523393887,10.427171019397443
2014,Centropomidae,Escama,294214445.26,5457909.2,53.90607180859659,4.740626,1.080307523393887,58.23513493143802
2014,Haemulidae,Escama,596374666.2,34006420.34,17.53711976260304,4.740626,1.080307523393887,18.94548241819968
2014,Haliotidae,Invertebrado,38251503,205826.14,185.8437562886813,4.740626,1.080307523393887,200.7684080944424
2014,Holothuroidea,Invertebrado,32751739.8,1303591.59,25.12423373335816,4.740626,1.080307523393887,27.141898721653305
2014,Lutjanidae,Escama,198878183.69,5883957,33.80007428504321,4.740626,1.080307523393887,36.51447454140443
2014,Malacanthidae,Escama,18675040.4,1386950.5,13.464821130963216,4.740626,1.080307523393887,14.546147568932549
2014,Mugilidae,Escama,86774088.2,9302415.03,9.328124784817305,4.740626,1.080307523393887,10.077243384195118
2014,Palinuridae,Invertebrado,229073369.415,1448922.99,158.09906461281287,4.740626,1.080307523393887,170.79560894275798
2014,Rachycentridae,Escama,29128885,1089960.8,26.724708815216104,4.740626,1.080307523393887,28.87090399358889
2014,Scianidae,Escama,246214385.65,17943620.8,13.721555331240616,4.740626,1.080307523393887,14.823499457004736
2014,Scombridae,Escama,618800687.16,76392154.68,8.100317234827338,4.740626,1.080307523393887,8.750833650661141
2014,Serranidae,Escama,333118752.7,11461061.19,29.065262559687984,4.740626,1.080307523393887,31.399421812649596
2014,Sparidae,Escama,16311291.5,776112.9,21.0166478356435,4.740626,1.080307523393887,22.704442773365525
2014,Strongylocentrotidae,Invertebrado,97760416.28,2451312.86,39.88084013070449,4.740626,1.080307523393887,43.08357163246891
2015,Carangidae,Escama,175813695.37,17149024.59,10.252110517849575,3.989153,0.909059689135843,9.31978040034264
2015,Centropomidae,Escama,384332318.41,6355408.19,60.473270468249815,3.989153,0.909059689135843,54.97381245289493
2015,Haemulidae,Escama,696747017.215,39529220.32,17.626125979076736,3.989153,0.909059689135843,16.023200603208704
2015,Haliotidae,Invertebrado,46533469.45,253294.45,183.71294534878282,3.989153,0.909059689135843,167.00603298899463
2015,Holothuroidea,Invertebrado,29623712.27,679523.39,43.59483824390504,3.989153,0.909059689135843,39.63031010193168
2015,Lutjanidae,Escama,250416528.17,6797781.15,36.83798031214935,3.989153,0.909059689135843,33.48792293095479
2015,Malacanthidae,Escama,18025741,1326399.2,13.589981809397955,3.989153,0.909059689135843,12.354104639013066
2015,Mugilidae,Escama,116894937.34,11166330.41,10.46851857753688,3.989153,0.909059689135843,9.516508243808474
2015,Palinuridae,Invertebrado,199321552.755,1171895.33,170.08477434157876,3.989153,0.909059689135843,154.6172120896956
2015,Rachycentridae,Escama,32993084.77,1102637.5,29.92196870685062,3.989153,0.909059689135843,27.200855570982046
2015,Scianidae,Escama,258960614.99,16156953.19,16.027812418883414,3.989153,0.909059689135843,14.57023817503776
2015,Scombridae,Escama,759538991.955,84759523.11,8.96110506626233,3.989153,0.909059689135843,8.146179385850061
2015,Serranidae,Escama,459874756.48,13041333.58,35.26286277848588,3.989153,0.909059689135843,32.056047075450266
2015,Sparidae,Escama,23586119.1,907482.67,25.990710213782926,3.989153,0.909059689135843,23.627106947361288
2015,Strongylocentrotidae,Invertebrado,74053228.27,2079212.09,35.616005036792565,3.989153,0.909059689135843,32.37707446700727
2016,Carangidae,Escama,225526268.2,19006115.05,11.86598458478762,4.469661,1.018559237813792,12.086208214591483
2016,Centropomidae,Escama,599555335.56,8831270.59,67.89004248594765,4.469661,1.018559237813792,69.1500299296328
2016,Haemulidae,Escama,888252062.295,51230199.23,17.338446378222294,4.469661,1.018559237813792,17.660234727877402
2016,Haliotidae,Invertebrado,43013901,224336.6,191.73822283122772,4.469661,1.018559237813792,195.29673810674632
2016,Holothuroidea,Invertebrado,94819100.98,1897693.64,49.96544172430278,4.469661,1.018559237813792,50.892762239735276
2016,Lutjanidae,Escama,337260362.2406,8296698.18,40.64994952493258,4.469661,1.018559237813792,41.40438160528444
2016,Malacanthidae,Escama,26432642.5,1502655.8,17.59061689310353,4.469661,1.018559237813792,17.917085335313946
2016,Mugilidae,Escama,166837524.21,14088997.6,11.841688738026331,4.469661,1.018559237813792,12.061461455432264
2016,Palinuridae,Invertebrado,245453946.65,1239235.1,198.06891093546332,4.469661,1.018559237813792,201.74491895703338
2016,Rachycentridae,Escama,49319214.9,1498303.8,32.91669880300644,4.469661,1.018559237813792,33.527607644136395
2016,Scianidae,Escama,302345316.5955,15208887.83,19.879515187107536,4.469661,1.018559237813792,20.248463837087954
2016,Scombridae,Escama,832576092.75,95887321.94,8.682858963054278,4.469661,1.018559237813792,8.844006207453218
2016,Serranidae,Escama,494538678.5612,12250995.59,40.367223620982465,4.469661,1.018559237813792,41.1164085240468
2016,Sparidae,Escama,27863261.1285,1021559.14,27.275230613178206,4.469661,1.018559237813792,27.781438104554198
2016,Strongylocentrotidae,Invertebrado,38344100.8555,902291.33,42.49636406846556,4.469661,1.018559237813792,43.2850641954337
2017,Carangidae,Escama,262371367.81,17966644.49,14.603248144417423,6.966013,1.5874351302886205,23.18170912077033
2017,Centropomidae,Escama,718889526.01,9783428.13,73.48032984528092,6.966013,1.5874351302886205,116.64525698159433
2017,Haemulidae,Escama,994011729.4,56738148.81,17.51928376670631,6.966013,1.5874351302886205,27.810726508764745
2017,Haliotidae,Invertebrado,42977054,156503.82,274.6070607094446,6.966013,1.5874351302886205,435.9208951954723
2017,Holothuroidea,Invertebrado,109442576,2195318.9,49.852700671414986,6.966013,1.5874351302886205,79.13792838556725
2017,Lutjanidae,Escama,399068572.286,9073223.67,43.98310752610379,6.966013,1.5874351302886205,69.82033002619897
2017,Malacanthidae,Escama,45868161,2052416.5,22.348368861778297,6.966013,1.5874351302886205,35.47658583583518
2017,Mugilidae,Escama,207193458.66,15547391.6,13.326573613801559,6.966013,1.5874351302886205,21.15507112092597
2017,Palinuridae,Invertebrado,219944346.66,1070103.66,205.5355521912709,6.966013,1.5874351302886205,326.2743560716937
2017,Rachycentridae,Escama,66466329.84,1943041.1,34.20737206227908,6.966013,1.5874351302886205,54.3019841265153
2017,Scianidae,Escama,247187085.84,12286715.75,20.11823915109292,6.966013,1.5874351302886205,31.936399587992813
2017,Scombridae,Escama,991355896.595,94230793.24,10.520508875162262,6.966013,1.5874351302886205,16.700625376945794
2017,Serranidae,Escama,619708873.65,13186301.21,46.99641421659895,6.966013,1.5874351302886205,74.60375892502474
2017,Sparidae,Escama,31927109.4,1109925.4,28.765094843311093,6.966013,1.5874351302886205,45.66272208035607
2017,Strongylocentrotidae,Invertebrado,64292045.95,1935366,33.21958014659759,6.966013,1.5874351302886205,52.733928538147424
2018,Carangidae,Escama,263725955.98,17517443.45,15.055048228513048,4.795746,1.0928684279430902,16.45318689010246
2018,Centropomidae,Escama,799591542.2202,10411940.43,76.79563166884158,4.795746,1.0928684279430902,83.92752125482349
2018,Haemulidae,Escama,1036789459.07,55611935.38,18.643290365378398,4.795746,1.0928684279430902,20.374663433297652
2018,Haliotidae,Invertebrado,23162368,65215,355.16933220884766,4.795746,1.0928684279430902,388.1533497446805
2018,Holothuroidea,Invertebrado,72999948.45,1371246.9,53.23618120850447,4.795746,1.0928684279430902,58.18014166703176
2018,Lutjanidae,Escama,452517644.885,9482075.83,47.72347880337506,4.795746,1.0928684279430902,52.15548325581989
2018,Malacanthidae,Escama,29964427.5,1351549,22.17043370236669,4.795746,1.0928684279430902,24.22936702712199
2018,Mugilidae,Escama,243452207.25,17097193,14.23930859586132,4.795746,1.0928684279430902,15.561690800155493
2018,Palinuridae,Invertebrado,202740175.8,954123.35,212.48843328276163,4.795746,1.0928684279430902,232.2219000378219
2018,Rachycentridae,Escama,62667332.83,1566738,39.998603997605215,4.795746,1.0928684279430902,43.71321147078102
2018,Scianidae,Escama,308950116.525,15222590.01,20.295502691857624,4.795746,1.0928684279430902,22.1803141211652
2018,Scombridae,Escama,1150767067.171,136403909.47,8.436466899243046,4.795746,1.0928684279430902,9.219948317569665
2018,Serranidae,Escama,670621010.43,13395890.61,50.06169652724568,4.795746,1.0928684279430902,54.710847583895045
2018,Sparidae,Escama,29740948.5,1009260.3,29.468065374215154,4.795746,1.0928684279430902,32.20471828004273
2018,Strongylocentrotidae,Invertebrado,51417718.04,1495199.7,34.388528863401994,4.795746,1.0928684279430902,37.582137478221725
2019,Carangidae,Escama,236175000.73,15483080.6,15.253747418327073,4.388219,1,15.253747418327073
2019,Centropomidae,Escama,520301012.3436,7283127.31,71.43923073117337,4.388219,1,71.43923073117337
2019,Haemulidae,Escama,795616640.0646,44243778.6,17.98256535133733,4.388219,1,17.98256535133733
2019,Haliotidae,Invertebrado,18420873,54407.65,338.5713773706455,4.388219,1,338.5713773706455
2019,Holothuroidea,Invertebrado,18718458.45,692141.9,27.044249813513673,4.388219,1,27.044249813513673
2019,Lutjanidae,Escama,461815962.053,9541059.48,48.4030062930705,4.388219,1,48.4030062930705
2019,Malacanthidae,Escama,31042263.5,1305020.5,23.786801433387446,4.388219,1,23.786801433387446
2019,Mugilidae,Escama,215575660.36,13968274.73,15.433234563822186,4.388219,1,15.433234563822186
2019,Palinuridae,Invertebrado,199960593.64,944330,211.74864045407853,4.388219,1,211.74864045407853
2019,Rachycentridae,Escama,43178135.48,1176892.8,36.68824847938571,4.388219,1,36.68824847938571
2019,Scianidae,Escama,395625251.824,17141011.89,23.0806240823394,4.388219,1,23.0806240823394
2019,Scombridae,Escama,1032233704.4,137100179.02,7.529047093727128,4.388219,1,7.529047093727128
2019,Serranidae,Escama,737187099.02,14519806.4,50.77113831352462,4.388219,1,50.77113831352462
2019,Sparidae,Escama,39313277.1,1233054.61,31.882835343359204,4.388219,1,31.882835343359204
2019,Strongylocentrotidae,Invertebrado,37642622.1,1225834,30.70776475444473,4.388219,1,30.70776475444473
